13:17:17 [http-nio-0.0.0.0-8080-exec-9] Batch entry 0 insert into images (ai_confidence,album_id,album_name,classify_method,company,created_at,deleted,deleted_at,description,display_order,download_count,favorite,file_key,file_type,height,is_main_image,original_name,original_url,product_id,resolution,size,size_formatted,source,thumbnail_url,title,updated_at,url,user_id,view_count,width,id) values (NULL,NULL,NULL,'fallback','盈云','2026-07-27 13:17:17.648729+08','FALSE',NULL,NULL,0,0,'FALSE','images/83b6b87a-027b-4e5f-b52c-8048dd1f29e3.jpeg','jpg',NULL,'TRUE','11fcb6ef0c9ae8b8fc9ff87adccf27b6.jpeg','https://yingyun-image-manager.s3.oss-cn-hangzhou.aliyuncs.com/images/83b6b87a-027b-4e5f-b52c-8048dd1f29e3.jpeg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260727T051717Z&X-Amz-SignedHeaders=host&X-Amz-Credential=LTAI5t6rfXeaW11RNQ4mhZgW%2F20260727%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Expires=604800&X-Amz-Signature=26c49f43809e998348ea24f3c391e0cacee4f11b3b8bea6aa2ab75a413e7d6dd',NULL,NULL,94080,'91.9 KB','knowledge','https://yingyun-image-manager.s3.oss-cn-hangzhou.aliyuncs.com/images/83b6b87a-027b-4e5f-b52c-8048dd1f29e3.jpeg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260727T051717Z&X-Amz-SignedHeaders=host&X-Amz-Credential=LTAI5t6rfXeaW11RNQ4mhZgW%2F20260727%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Expires=604800&X-Amz-Signature=26c49f43809e998348ea24f3c391e0cacee4f11b3b8bea6aa2ab75a413e7d6dd','11fcb6ef0c9ae8b8fc9ff87adccf27b6','2026-07-27 13:17:17.648729+08','https://yingyun-image-manager.s3.oss-cn-hangzhou.aliyuncs.com/images/83b6b87a-027b-4e5f-b52c-8048dd1f29e3.jpeg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260727T051717Z&X-Amz-SignedHeaders=host&X-Amz-Credential=LTAI5t6rfXeaW11RNQ4mhZgW%2F20260727%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Expires=604800&X-Amz-Signature=26c49f43809e998348ea24f3c391e0cacee4f11b3b8bea6aa2ab75a413e7d6dd','admin-default-id',0,NULL,'a0d248d5-b168-48bc-aa45-988fcfab0304') was aborted: 错误: null value in column "name" of relation "images" violates not-null constraint
  详细：失败, 行包含(a0d248d5-b168-48bc-aa45-988fcfab0304, null, 11fcb6ef0c9ae8b8fc9ff87adccf27b6.jpeg, null, images/83b6b87a-027b-4e5f-b52c-8048dd1f29e3.jpeg, https://yingyun-image-manager.s3.oss-cn-hangzhou.aliyuncs.com/im..., https://yingyun-image-manager.s3.oss-cn-hangzhou.aliyuncs.com/im..., null, null, null, null, null, null, null, admin-default-id, 盈云, knowledge, f, null, 2026-07-27 13:17:17.648729, 2026-07-27 13:17:17.648729, null, null, null, fallback, null, 0, 0, f, jpg, t, https://yingyun-image-manager.s3.oss-cn-hangzhou.aliyuncs.com/im..., null, null, 94080, 91.9 KB, 11fcb6ef0c9ae8b8fc9ff87adccf27b6, 0).  Call getNextException to see other errors in the batch.
13:17:17 [http-nio-0.0.0.0-8080-exec-9] 错误: null value in column "name" of relation "images" violates not-null constraint
  详细：失败, 行包含(a0d248d5-b168-48bc-aa45-988fcfab0304, null, 11fcb6ef0c9ae8b8fc9ff87adccf27b6.jpeg, null, images/83b6b87a-027b-4e5f-b52c-8048dd1f29e3.jpeg, https://yingyun-image-manager.s3.oss-cn-hangzhou.aliyuncs.com/im..., https://yingyun-image-manager.s3.oss-cn-hangzhou.aliyuncs.com/im..., null, null, null, null, null, null, null, admin-default-id, 盈云, knowledge, f, null, 2026-07-27 13:17:17.648729, 2026-07-27 13:17:17.648729, null, null, null, fallback, null, 0, 0, f, jpg, t, https://yingyun-image-manager.s3.oss-cn-hangzhou.aliyuncs.com/im..., null, null, 94080, 91.9 KB, 11fcb6ef0c9ae8b8fc9ff87adccf27b6, 0).
13:17:17 [http-nio-0.0.0.0-8080-exec-9] 上传图片失败
org.springframework.dao.DataIntegrityViolationException: could not execute batch [Batch entry 0 insert into images (ai_confidence,album_id,album_name,classify_method,company,created_at,deleted,deleted_at,description,display_order,download_count,favorite,file_key,file_type,height,is_main_image,original_name,original_url,product_id,resolution,size,size_formatted,source,thumbnail_url,title,updated_at,url,user_id,view_count,width,id) values (NULL,NULL,NULL,'fallback','盈云','2026-07-27 13:17:17.648729+08','FALSE',NULL,NULL,0,0,'FALSE','images/83b6b87a-027b-4e5f-b52c-8048dd1f29e3.jpeg','jpg',NULL,'TRUE','11fcb6ef0c9ae8b8fc9ff87adccf27b6.jpeg','https://yingyun-image-manager.s3.oss-cn-hangzhou.aliyuncs.com/images/83b6b87a-027b-4e5f-b52c-8048dd1f29e3.jpeg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260727T051717Z&X-Amz-SignedHeaders=host&X-Amz-Credential=LTAI5t6rfXeaW11RNQ4mhZgW%2F20260727%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Expires=604800&X-Amz-Signature=26c49f43809e998348ea24f3c391e0cacee4f11b3b8bea6aa2ab75a413e7d6dd',NULL,NULL,94080,'91.9 KB','knowledge','https://yingyun-image-manager.s3.oss-cn-hangzhou.aliyuncs.com/images/83b6b87a-027b-4e5f-b52c-8048dd1f29e3.jpeg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260727T051717Z&X-Amz-SignedHeaders=host&X-Amz-Credential=LTAI5t6rfXeaW11RNQ4mhZgW%2F20260727%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Expires=604800&X-Amz-Signature=26c49f43809e998348ea24f3c391e0cacee4f11b3b8bea6aa2ab75a413e7d6dd','11fcb6ef0c9ae8b8fc9ff87adccf27b6','2026-07-27 13:17:17.648729+08','https://yingyun-image-manager.s3.oss-cn-hangzhou.aliyuncs.com/images/83b6b87a-027b-4e5f-b52c-8048dd1f29e3.jpeg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260727T051717Z&X-Amz-SignedHeaders=host&X-Amz-Credential=LTAI5t6rfXeaW11RNQ4mhZgW%2F20260727%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Expires=604800&X-Amz-Signature=26c49f43809e998348ea24f3c391e0cacee4f11b3b8bea6aa2ab75a413e7d6dd','admin-default-id',0,NULL,'a0d248d5-b168-48bc-aa45-988fcfab0304') was aborted: 错误: null value in column "name" of relation "images" violates not-null constraint
  详细：失败, 行包含(a0d248d5-b168-48bc-aa45-988fcfab0304, null, 11fcb6ef0c9ae8b8fc9ff87adccf27b6.jpeg, null, images/83b6b87a-027b-4e5f-b52c-8048dd1f29e3.jpeg, https://yingyun-image-manager.s3.oss-cn-hangzhou.aliyuncs.com/im..., https://yingyun-image-manager.s3.oss-cn-hangzhou.aliyuncs.com/im..., null, null, null, null, null, null, null, admin-default-id, 盈云, knowledge, f, null, 2026-07-27 13:17:17.648729, 2026-07-27 13:17:17.648729, null, null, null, fallback, null, 0, 0, f, jpg, t, https://yingyun-image-manager.s3.oss-cn-hangzhou.aliyuncs.com/im..., null, null, 94080, 91.9 KB, 11fcb6ef0c9ae8b8fc9ff87adccf27b6, 0).  Call getNextException to see other errors in the batch.] [insert into images (ai_confidence,album_id,album_name,classify_method,company,created_at,deleted,deleted_at,description,display_order,download_count,favorite,file_key,file_type,height,is_main_image,original_name,original_url,product_id,resolution,size,size_formatted,source,thumbnail_url,title,updated_at,url,user_id,view_count,width,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; SQL [insert into images (ai_confidence,album_id,album_name,classify_method,company,created_at,deleted,deleted_at,description,display_order,download_count,favorite,file_key,file_type,height,is_main_image,original_name,original_url,product_id,resolution,size,size_formatted,source,thumbnail_url,title,updated_at,url,user_id,view_count,width,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; constraint [name" of relation "images]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:290)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: org.hibernate.exception.ConstraintViolationException: could not execute batch [Batch entry 0 insert into images (ai_confidence,album_id,album_name,classify_method,company,created_at,deleted,deleted_at,description,display_order,download_count,favorite,file_key,file_type,height,is_main_image,original_name,original_url,product_id,resolution,size,size_formatted,source,thumbnail_url,title,updated_at,url,user_id,view_count,width,id) values (NULL,NULL,NULL,'fallback','盈云','2026-07-27 13:17:17.648729+08','FALSE',NULL,NULL,0,0,'FALSE','images/83b6b87a-027b-4e5f-b52c-8048dd1f29e3.jpeg','jpg',NULL,'TRUE','11fcb6ef0c9ae8b8fc9ff87adccf27b6.jpeg','https://yingyun-image-manager.s3.oss-cn-hangzhou.aliyuncs.com/images/83b6b87a-027b-4e5f-b52c-8048dd1f29e3.jpeg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260727T051717Z&X-Amz-SignedHeaders=host&X-Amz-Credential=LTAI5t6rfXeaW11RNQ4mhZgW%2F20260727%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Expires=604800&X-Amz-Signature=26c49f43809e998348ea24f3c391e0cacee4f11b3b8bea6aa2ab75a413e7d6dd',NULL,NULL,94080,'91.9 KB','knowledge','https://yingyun-image-manager.s3.oss-cn-hangzhou.aliyuncs.com/images/83b6b87a-027b-4e5f-b52c-8048dd1f29e3.jpeg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260727T051717Z&X-Amz-SignedHeaders=host&X-Amz-Credential=LTAI5t6rfXeaW11RNQ4mhZgW%2F20260727%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Expires=604800&X-Amz-Signature=26c49f43809e998348ea24f3c391e0cacee4f11b3b8bea6aa2ab75a413e7d6dd','11fcb6ef0c9ae8b8fc9ff87adccf27b6','2026-07-27 13:17:17.648729+08','https://yingyun-image-manager.s3.oss-cn-hangzhou.aliyuncs.com/images/83b6b87a-027b-4e5f-b52c-8048dd1f29e3.jpeg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260727T051717Z&X-Amz-SignedHeaders=host&X-Amz-Credential=LTAI5t6rfXeaW11RNQ4mhZgW%2F20260727%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Expires=604800&X-Amz-Signature=26c49f43809e998348ea24f3c391e0cacee4f11b3b8bea6aa2ab75a413e7d6dd','admin-default-id',0,NULL,'a0d248d5-b168-48bc-aa45-988fcfab0304') was aborted: 错误: null value in column "name" of relation "images" violates not-null constraint
  详细：失败, 行包含(a0d248d5-b168-48bc-aa45-988fcfab0304, null, 11fcb6ef0c9ae8b8fc9ff87adccf27b6.jpeg, null, images/83b6b87a-027b-4e5f-b52c-8048dd1f29e3.jpeg, https://yingyun-image-manager.s3.oss-cn-hangzhou.aliyuncs.com/im..., https://yingyun-image-manager.s3.oss-cn-hangzhou.aliyuncs.com/im..., null, null, null, null, null, null, null, admin-default-id, 盈云, knowledge, f, null, 2026-07-27 13:17:17.648729, 2026-07-27 13:17:17.648729, null, null, null, fallback, null, 0, 0, f, jpg, t, https://yingyun-image-manager.s3.oss-cn-hangzhou.aliyuncs.com/im..., null, null, 94080, 91.9 KB, 11fcb6ef0c9ae8b8fc9ff87adccf27b6, 0).  Call getNextException to see other errors in the batch.] [insert into images (ai_confidence,album_id,album_name,classify_method,company,created_at,deleted,deleted_at,description,display_order,download_count,favorite,file_key,file_type,height,is_main_image,original_name,original_url,product_id,resolution,size,size_formatted,source,thumbnail_url,title,updated_at,url,user_id,view_count,width,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:97)
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:58)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:108)
	at org.hibernate.engine.jdbc.batch.internal.BatchImpl.lambda$performExecution$2(BatchImpl.java:287)
	at org.hibernate.engine.jdbc.mutation.internal.PreparedStatementGroupSingleTable.forEachStatement(PreparedStatementGroupSingleTable.java:59)
	at org.hibernate.engine.jdbc.batch.internal.BatchImpl.performExecution(BatchImpl.java:260)
	at org.hibernate.engine.jdbc.batch.internal.BatchImpl.execute(BatchImpl.java:239)
	at org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl.executeBatch(JdbcCoordinatorImpl.java:188)
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:659)
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:498)
	at org.hibernate.event.internal.AbstractFlushingEventListener.performExecutions(AbstractFlushingEventListener.java:363)
	at org.hibernate.event.internal.DefaultFlushEventListener.onFlush(DefaultFlushEventListener.java:39)
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:127)
	at org.hibernate.internal.SessionImpl.doFlush(SessionImpl.java:1415)
	at org.hibernate.internal.SessionImpl.managedFlush(SessionImpl.java:496)
	at org.hibernate.internal.SessionImpl.flushBeforeTransactionCompletion(SessionImpl.java:2325)
	at org.hibernate.internal.SessionImpl.beforeTransactionCompletion(SessionImpl.java:1988)
	at org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl.beforeTransactionCompletion(JdbcCoordinatorImpl.java:439)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl.beforeCompletionCallback(JdbcResourceLocalTransactionCoordinatorImpl.java:169)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.commit(JdbcResourceLocalTransactionCoordinatorImpl.java:267)
	at org.hibernate.engine.transaction.internal.TransactionImpl.commit(TransactionImpl.java:101)
	at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:561)
	... 115 common frames omitted
Caused by: java.sql.BatchUpdateException: Batch entry 0 insert into images (ai_confidence,album_id,album_name,classify_method,company,created_at,deleted,deleted_at,description,display_order,download_count,favorite,file_key,file_type,height,is_main_image,original_name,original_url,product_id,resolution,size,size_formatted,source,thumbnail_url,title,updated_at,url,user_id,view_count,width,id) values (NULL,NULL,NULL,'fallback','盈云','2026-07-27 13:17:17.648729+08','FALSE',NULL,NULL,0,0,'FALSE','images/83b6b87a-027b-4e5f-b52c-8048dd1f29e3.jpeg','jpg',NULL,'TRUE','11fcb6ef0c9ae8b8fc9ff87adccf27b6.jpeg','https://yingyun-image-manager.s3.oss-cn-hangzhou.aliyuncs.com/images/83b6b87a-027b-4e5f-b52c-8048dd1f29e3.jpeg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260727T051717Z&X-Amz-SignedHeaders=host&X-Amz-Credential=LTAI5t6rfXeaW11RNQ4mhZgW%2F20260727%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Expires=604800&X-Amz-Signature=26c49f43809e998348ea24f3c391e0cacee4f11b3b8bea6aa2ab75a413e7d6dd',NULL,NULL,94080,'91.9 KB','knowledge','https://yingyun-image-manager.s3.oss-cn-hangzhou.aliyuncs.com/images/83b6b87a-027b-4e5f-b52c-8048dd1f29e3.jpeg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260727T051717Z&X-Amz-SignedHeaders=host&X-Amz-Credential=LTAI5t6rfXeaW11RNQ4mhZgW%2F20260727%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Expires=604800&X-Amz-Signature=26c49f43809e998348ea24f3c391e0cacee4f11b3b8bea6aa2ab75a413e7d6dd','11fcb6ef0c9ae8b8fc9ff87adccf27b6','2026-07-27 13:17:17.648729+08','https://yingyun-image-manager.s3.oss-cn-hangzhou.aliyuncs.com/images/83b6b87a-027b-4e5f-b52c-8048dd1f29e3.jpeg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260727T051717Z&X-Amz-SignedHeaders=host&X-Amz-Credential=LTAI5t6rfXeaW11RNQ4mhZgW%2F20260727%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Expires=604800&X-Amz-Signature=26c49f43809e998348ea24f3c391e0cacee4f11b3b8bea6aa2ab75a413e7d6dd','admin-default-id',0,NULL,'a0d248d5-b168-48bc-aa45-988fcfab0304') was aborted: 错误: null value in column "name" of relation "images" violates not-null constraint
  详细：失败, 行包含(a0d248d5-b168-48bc-aa45-988fcfab0304, null, 11fcb6ef0c9ae8b8fc9ff87adccf27b6.jpeg, null, images/83b6b87a-027b-4e5f-b52c-8048dd1f29e3.jpeg, https://yingyun-image-manager.s3.oss-cn-hangzhou.aliyuncs.com/im..., https://yingyun-image-manager.s3.oss-cn-hangzhou.aliyuncs.com/im..., null, null, null, null, null, null, null, admin-default-id, 盈云, knowledge, f, null, 2026-07-27 13:17:17.648729, 2026-07-27 13:17:17.648729, null, null, null, fallback, null, 0, 0, f, jpg, t, https://yingyun-image-manager.s3.oss-cn-hangzhou.aliyuncs.com/im..., null, null, 94080, 91.9 KB, 11fcb6ef0c9ae8b8fc9ff87adccf27b6, 0).  Call getNextException to see other errors in the batch.
	at org.postgresql.jdbc.BatchResultHandler.handleError(BatchResultHandler.java:165)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2402)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:574)
	at org.postgresql.jdbc.PgStatement.internalExecuteBatch(PgStatement.java:896)
	at org.postgresql.jdbc.PgStatement.executeBatch(PgStatement.java:919)
	at org.postgresql.jdbc.PgPreparedStatement.executeBatch(PgPreparedStatement.java:1685)
	at com.zaxxer.hikari.pool.ProxyStatement.executeBatch(ProxyStatement.java:127)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeBatch(HikariProxyPreparedStatement.java)
	at org.hibernate.engine.jdbc.batch.internal.BatchImpl.lambda$performExecution$2(BatchImpl.java:273)
	... 133 common frames omitted
Caused by: org.postgresql.util.PSQLException: 错误: null value in column "name" of relation "images" violates not-null constraint
  详细：失败, 行包含(a0d248d5-b168-48bc-aa45-988fcfab0304, null, 11fcb6ef0c9ae8b8fc9ff87adccf27b6.jpeg, null, images/83b6b87a-027b-4e5f-b52c-8048dd1f29e3.jpeg, https://yingyun-image-manager.s3.oss-cn-hangzhou.aliyuncs.com/im..., https://yingyun-image-manager.s3.oss-cn-hangzhou.aliyuncs.com/im..., null, null, null, null, null, null, null, admin-default-id, 盈云, knowledge, f, null, 2026-07-27 13:17:17.648729, 2026-07-27 13:17:17.648729, null, null, null, fallback, null, 0, 0, f, jpg, t, https://yingyun-image-manager.s3.oss-cn-hangzhou.aliyuncs.com/im..., null, null, 94080, 91.9 KB, 11fcb6ef0c9ae8b8fc9ff87adccf27b6, 0).
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2713)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2401)
	... 140 common frames omitted
13:17:17 [http-nio-0.0.0.0-8080-exec-9] 运行时异常：
java.lang.RuntimeException: 上传图片失败：could not execute batch [Batch entry 0 insert into images (ai_confidence,album_id,album_name,classify_method,company,created_at,deleted,deleted_at,description,display_order,download_count,favorite,file_key,file_type,height,is_main_image,original_name,original_url,product_id,resolution,size,size_formatted,source,thumbnail_url,title,updated_at,url,user_id,view_count,width,id) values (NULL,NULL,NULL,'fallback','盈云','2026-07-27 13:17:17.648729+08','FALSE',NULL,NULL,0,0,'FALSE','images/83b6b87a-027b-4e5f-b52c-8048dd1f29e3.jpeg','jpg',NULL,'TRUE','11fcb6ef0c9ae8b8fc9ff87adccf27b6.jpeg','https://yingyun-image-manager.s3.oss-cn-hangzhou.aliyuncs.com/images/83b6b87a-027b-4e5f-b52c-8048dd1f29e3.jpeg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260727T051717Z&X-Amz-SignedHeaders=host&X-Amz-Credential=LTAI5t6rfXeaW11RNQ4mhZgW%2F20260727%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Expires=604800&X-Amz-Signature=26c49f43809e998348ea24f3c391e0cacee4f11b3b8bea6aa2ab75a413e7d6dd',NULL,NULL,94080,'91.9 KB','knowledge','https://yingyun-image-manager.s3.oss-cn-hangzhou.aliyuncs.com/images/83b6b87a-027b-4e5f-b52c-8048dd1f29e3.jpeg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260727T051717Z&X-Amz-SignedHeaders=host&X-Amz-Credential=LTAI5t6rfXeaW11RNQ4mhZgW%2F20260727%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Expires=604800&X-Amz-Signature=26c49f43809e998348ea24f3c391e0cacee4f11b3b8bea6aa2ab75a413e7d6dd','11fcb6ef0c9ae8b8fc9ff87adccf27b6','2026-07-27 13:17:17.648729+08','https://yingyun-image-manager.s3.oss-cn-hangzhou.aliyuncs.com/images/83b6b87a-027b-4e5f-b52c-8048dd1f29e3.jpeg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260727T051717Z&X-Amz-SignedHeaders=host&X-Amz-Credential=LTAI5t6rfXeaW11RNQ4mhZgW%2F20260727%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Expires=604800&X-Amz-Signature=26c49f43809e998348ea24f3c391e0cacee4f11b3b8bea6aa2ab75a413e7d6dd','admin-default-id',0,NULL,'a0d248d5-b168-48bc-aa45-988fcfab0304') was aborted: 错误: null value in column "name" of relation "images" violates not-null constraint
  详细：失败, 行包含(a0d248d5-b168-48bc-aa45-988fcfab0304, null, 11fcb6ef0c9ae8b8fc9ff87adccf27b6.jpeg, null, images/83b6b87a-027b-4e5f-b52c-8048dd1f29e3.jpeg, https://yingyun-image-manager.s3.oss-cn-hangzhou.aliyuncs.com/im..., https://yingyun-image-manager.s3.oss-cn-hangzhou.aliyuncs.com/im..., null, null, null, null, null, null, null, admin-default-id, 盈云, knowledge, f, null, 2026-07-27 13:17:17.648729, 2026-07-27 13:17:17.648729, null, null, null, fallback, null, 0, 0, f, jpg, t, https://yingyun-image-manager.s3.oss-cn-hangzhou.aliyuncs.com/im..., null, null, 94080, 91.9 KB, 11fcb6ef0c9ae8b8fc9ff87adccf27b6, 0).  Call getNextException to see other errors in the batch.] [insert into images (ai_confidence,album_id,album_name,classify_method,company,created_at,deleted,deleted_at,description,display_order,download_count,favorite,file_key,file_type,height,is_main_image,original_name,original_url,product_id,resolution,size,size_formatted,source,thumbnail_url,title,updated_at,url,user_id,view_count,width,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; SQL [insert into images (ai_confidence,album_id,album_name,classify_method,company,created_at,deleted,deleted_at,description,display_order,download_count,favorite,file_key,file_type,height,is_main_image,original_name,original_url,product_id,resolution,size,size_formatted,source,thumbnail_url,title,updated_at,url,user_id,view_count,width,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; constraint [name" of relation "images]
	at com.imagemanager.service.impl.ImageServiceImpl.uploadImage(ImageServiceImpl.java:736)
	at com.imagemanager.controller.ImageController.uploadImage(ImageController.java:139)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:254)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:182)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:917)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:829)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
